O_ID,D_ID
1123011000,1120010700
1123011000,1120010800
1123011000,1120010900
1123011000,1120011100
1123011000,1120011300
1123011000,1120011400
1123011000,1120011500
1123011000,1120011800
1123011000,1120012200
1123011000,1121510100
1123011000,1121510200
1123011000,1121510300
1123011000,1121510400
1123011000,1121510500
1123011000,1121510700
1123011000,1121510900
1123011000,1123010100
1123011000,1123010200
1123011000,1123010300
1123011000,1123010400
1123011000,1123010500
1123011000,1123010600
1123011000,1123010700
1123011000,1123010800
1123011000,1123010900
1123011000,1123011000
1123011000,1126010100
1123011000,1126010200
1123011000,1126010300
1123011000,1126010400
1123011000,1126010500
1123011000,1126010600
1123011000,1129010100
1123011000,1129010300
1123011000,1129010700
1123011000,1129011100
1123011000,1129011400
1123011000,1129011500
1123011000,1129011900
1123011000,1129012100
1123011000,1129012500
1123011000,1129013000
1123011000,1129013100
1123011000,1129013300
1123011000,1129013400
1123011000,1129013500
1123011000,1129013600
1123011000,1129013700
1123011000,1129013800
1123011000,1129013900
1123011000,1130510100
1123011000,1130510200
1123011000,1130510300
1123011000,1130510400
1123011000,1132010500
1123011000,1132010600
1123011000,1132010700
1123011000,1132010800
1123011000,1135010200
1123011000,1135010300
1123011000,1135010400
1123011000,1135010500
1123011000,1135010600
1123011000,1138010100
1123011000,1138010200
1123011000,1138010300
1123011000,1138010500
1123011000,1138010600
1123011000,1138010700
1123011000,1138011400
1123011000,1141010100
1123011000,1141010200
1123011000,1141011100
1123011000,1141011300
1123011000,1141011400
1123011000,1141011600
1123011000,1141011700
1123011000,1144010100
1123011000,1144010200
1123011000,1144010400
1123011000,1144010800
1123011000,1144011400
1123011000,1144011500
1123011000,1144012000
1123011000,1144012100
1123011000,1144012200
1123011000,1144012500
1123011000,1144012700
1123011000,1147010100
1123011000,1147010200
1123011000,1150010100
1123011000,1150010200
1123011000,1150010300
1123011000,1150010400
1123011000,1150010500
1123011000,1150010900
1123011000,1153010100
1123011000,1153010200
1123011000,1153010600
1123011000,1153010700
1123011000,1153011000
1123011000,1154510100
1123011000,1154510200
1123011000,1154510300
1123011000,1156010100
1123011000,1156010400
1123011000,1156010800
1123011000,1156011000
1123011000,1156011300
1123011000,1156011500
1123011000,1156011600
1123011000,1156011700
1123011000,1156012100
1123011000,1156012600
1123011000,1156012900
1123011000,1156013200
1123011000,1156013300
1123011000,1159010100
1123011000,1159010200
1123011000,1159010500
1123011000,1159010700
1123011000,1159010800
1123011000,1159010900
1123011000,1162010100
1123011000,1162010200
1123011000,1165010100
1123011000,1165010200
1123011000,1165010300
1123011000,1165010600
1123011000,1165010700
1123011000,1165010800
1123011000,1165011000
1123011000,1168010100
1123011000,1168010300
1123011000,1168010400
1123011000,1168010500
1123011000,1168010600
1123011000,1168010700
1123011000,1168010800
1123011000,1168011400
1123011000,1168011500
1123011000,1168011800
1123011000,1171010100
1123011000,1171010200
1123011000,1171010300
1123011000,1171010400
1123011000,1171010500
1123011000,1171010600
1123011000,1171010700
1123011000,1171010800
1123011000,1171010900
1123011000,1171011100
1123011000,1171011400
1123011000,1174010100
1123011000,1174010200
1123011000,1174010300
1123011000,1174010500
1123011000,1174010600
1123011000,1174010700
1123011000,1174010800
1123011000,1174011000
1126010100,1111010100
1126010100,1111010400
1126010100,1111010500
1126010100,1111010700
1126010100,1111011400
1126010100,1111011900
1126010100,1111012100
1126010100,1111012600
1126010100,1111013200
1126010100,1111013400
1126010100,1111013500
1126010100,1111013800
1126010100,1111014100
1126010100,1111014500
1126010100,1111015100
1126010100,1111015300
1126010100,1111015600
1126010100,1111016100
1126010100,1111016200
1126010100,1111016300
1126010100,1111016400
1126010100,1111016600
1126010100,1111016800
1126010100,1111016900
1126010100,1111017200
1126010100,1111017400
1126010100,1111017500
1126010100,1111017700
1126010100,1111018200
1126010100,1111018300
1126010100,1111018400
1126010100,1111018500
1126010100,1111018700
1126010100,1114010400
1126010100,1114010500
1126010100,1114010600
1126010100,1114011200
1126010100,1114011500
1126010100,1114011600
1126010100,1114011900
1126010100,1114012000
1126010100,1114012400
1126010100,1114012500
1126010100,1114013200
1126010100,1114013300
1126010100,1114013700
1126010100,1114013800
1126010100,1114014300
1126010100,1114014400
1126010100,1114014500
1126010100,1114014700
1126010100,1114014800
1126010100,1114014900
1126010100,1114015000
1126010100,1114015200
1126010100,1114015300
1126010100,1114015500
1126010100,1114016200
1126010100,1114016300
1126010100,1114016500
1126010100,1114016600
1126010100,1114016700
1126010100,1114017100
1126010100,1117010100
1126010100,1117010300
1126010100,1117010400
1126010100,1117010700
1126010100,1117010800
1126010100,1117011000
1126010100,1117011200
1126010100,1117011300
1126010100,1117011700
1126010100,1117011900
1126010100,1117012100
1126010100,1117012400
1126010100,1117012500
1126010100,1117012700
1126010100,1117012800
1126010100,1117013000
1126010100,1117013100
1126010100,1117013200
1126010100,1117013300
1126010100,1120010100
1126010100,1120010200
1126010100,1120010400
1126010100,1120010500
1126010100,1120010600
1126010100,1120010700
1126010100,1120010800
1126010100,1120010900
1126010100,1120011000
1126010100,1120011100
1126010100,1120011300
1126010100,1120011400
1126010100,1120011500
1126010100,1120011800
1126010100,1120012200
1126010100,1121510100
1126010100,1121510200
1126010100,1121510300
1126010100,1121510400
1126010100,1121510500
1126010100,1121510700
1126010100,1121510900
1126010100,1123010100
1126010100,1123010200
1126010100,1123010300
1126010100,1123010400
1126010100,1123010500
1126010100,1123010600
1126010100,1123010700
1126010100,1123010800
1126010100,1123010900
1126010100,1123011000
1126010100,1126010100
1126010100,1126010200
1126010100,1126010300
1126010100,1126010400
1126010100,1126010500
1126010100,1126010600
1126010100,1129010100
1126010100,1129010300
1126010100,1129010700
1126010100,1129011100
1126010100,1129011200
1126010100,1129011400
1126010100,1129011500
1126010100,1129011600
1126010100,1129011700
1126010100,1129011900
1126010100,1129012100
1126010100,1129012500
1126010100,1129012600
1126010100,1129012900
1126010100,1129013000
1126010100,1129013300
1126010100,1129013400
1126010100,1129013500
1126010100,1129013600
1126010100,1129013700
1126010100,1129013800
1126010100,1129013900
1126010100,1130510100
1126010100,1130510200
1126010100,1130510300
1126010100,1130510400
1126010100,1132010500
1126010100,1132010600
1126010100,1132010700
1126010100,1132010800
1126010100,1135010200
1126010100,1135010300
1126010100,1135010400
1126010100,1135010500
1126010100,1135010600
1126010100,1138010100
1126010100,1138010200
1126010100,1138010300
1126010100,1138010600
1126010100,1138010900
1126010100,1138011400
1126010100,1141010100
1126010100,1141010200
1126010100,1141010400
1126010100,1141011000
1126010100,1141011100
1126010100,1141011200
1126010100,1141011300
1126010100,1141011400
1126010100,1141011600
1126010100,1141011700
1126010100,1141011800
1126010100,1141012000
1126010100,1144010100
1126010100,1144010200
1126010100,1144010400
1126010100,1144010800
1126010100,1144011000
1126010100,1144011400
1126010100,1144011500
1126010100,1144012000
1126010100,1144012100
1126010100,1144012200
1126010100,1144012400
1126010100,1144012500
1126010100,1144012700
1126010100,1147010100
1126010100,1147010200
1126010100,1147010300
1126010100,1150010100
1126010100,1150010200
1126010100,1150010300
1126010100,1150010400
1126010100,1150010500
1126010100,1150010800
1126010100,1150010900
1126010100,1150011100
1126010100,1153010100
1126010100,1153010200
1126010100,1153010600
1126010100,1153010700
1126010100,1153010800
1126010100,1153011000
1126010100,1154510100
1126010100,1154510200
1126010100,1154510300
1126010100,1156010100
1126010100,1156010200
1126010100,1156010400
1126010100,1156010800
1126010100,1156011000
1126010100,1156011300
1126010100,1156011500
1126010100,1156011600
1126010100,1156012100
1126010100,1156012600
1126010100,1156012900
1126010100,1156013200
1126010100,1156013300
1126010100,1159010100
1126010100,1159010200
1126010100,1159010300
1126010100,1159010500
1126010100,1159010600
1126010100,1159010700
1126010100,1159010800
1126010100,1159010900
1126010100,1162010100
1126010100,1162010200
1126010100,1165010100
1126010100,1165010200
1126010100,1165010300
1126010100,1165010600
1126010100,1165010700
1126010100,1165010800
1126010100,1165010900
1126010100,1165011000
1126010100,1165011100
1126010100,1168010100
1126010100,1168010300
1126010100,1168010400
1126010100,1168010500
1126010100,1168010600
1126010100,1168010700
1126010100,1168010800
1126010100,1168011000
1126010100,1168011100
1126010100,1168011200
1126010100,1168011300
1126010100,1168011400
1126010100,1168011500
1126010100,1168011800
1126010100,1171010100
1126010100,1171010200
1126010100,1171010300
1126010100,1171010400
1126010100,1171010500
1126010100,1171010600
1126010100,1171010700
1126010100,1171010800
1126010100,1171010900
1126010100,1171011100
1126010100,1171011200
1126010100,1171011300
1126010100,1171011400
1126010100,1174010100
1126010100,1174010200
1126010100,1174010300
1126010100,1174010500
1126010100,1174010600
1126010100,1174010700
1126010100,1174010800
1126010100,1174010900
1126010100,1174011000
1126010200,1111010700
1126010200,1111011400
1126010200,1111011900
1126010200,1111012100
1126010200,1111012600
1126010200,1111013200
1126010200,1111013400
1126010200,1111013500
1126010200,1111013800
1126010200,1111014100
1126010200,1111015100
1126010200,1111015300
1126010200,1111015600
1126010200,1111016100
1126010200,1111016300
1126010200,1111016400
1126010200,1111016600
1126010200,1111016800
1126010200,1111016900
1126010200,1111017200
1126010200,1111017400
1126010200,1111017500
1126010200,1111017700
1126010200,1114010400
1126010200,1114010600
1126010200,1114011200
1126010200,1114011500
1126010200,1114011600
1126010200,1114012000
1126010200,1114012400
1126010200,1114012500
1126010200,1114013200
1126010200,1114013300
1126010200,1114013700
1126010200,1114013800
1126010200,1114014300
1126010200,1114014400
1126010200,1114014500
1126010200,1114014800
1126010200,1114014900
1126010200,1114015000
1126010200,1114015200
1126010200,1114015500
1126010200,1114016200
1126010200,1114016300
1126010200,1114016500
1126010200,1114016600
1126010200,1114016700
1126010200,1117010300
1126010200,1117010400
1126010200,1117010700
1126010200,1117011700
1126010200,1117011900
1126010200,1117012100
1126010200,1117012400
1126010200,1117012500
1126010200,1117012700
1126010200,1117012800
1126010200,1117012900
1126010200,1117013000
1126010200,1117013100
1126010200,1117013300
1126010200,1120010100
1126010200,1120010200
1126010200,1120010300
1126010200,1120010500
1126010200,1120010600
1126010200,1120010700
1126010200,1120010800
1126010200,1120010900
1126010200,1120011000
1126010200,1120011100
1126010200,1120011200
1126010200,1120011300
1126010200,1120011400
1126010200,1120011500
1126010200,1120011800
1126010200,1120012200
1126010200,1121510100
1126010200,1121510200
1126010200,1121510300
1126010200,1121510400
1126010200,1121510500
1126010200,1121510700
1126010200,1121510900
1126010200,1123010100
1126010200,1123010200
1126010200,1123010300
1126010200,1123010400
1126010200,1123010500
1126010200,1123010600
1126010200,1123010700
1126010200,1123010800
1126010200,1123010900
1126010200,1123011000
1126010200,1126010100
1126010200,1126010200
1126010200,1126010300
1126010200,1126010400
1126010200,1126010500
1126010200,1126010600
1126010200,1129010300
1126010200,1129010700
1126010200,1129011100
1126010200,1129011200
1126010200,1129011400
1126010200,1129011500
1126010200,1129011900
1126010200,1129012500
1126010200,1129012600
1126010200,1129012900
1126010200,1129013000
1126010200,1129013300
1126010200,1129013400
1126010200,1129013500
1126010200,1129013600
1126010200,1129013700
1126010200,1129013800
1126010200,1129013900
1126010200,1130510100
1126010200,1130510200
1126010200,1130510300
1126010200,1130510400
1126010200,1132010500
1126010200,1132010600
1126010200,1132010700
1126010200,1132010800
1126010200,1135010200
1126010200,1135010300
1126010200,1135010400
1126010200,1135010500
1126010200,1135010600
1126010200,1138010100
1126010200,1138010200
1126010200,1138010300
1126010200,1138010600
1126010200,1138010900
1126010200,1138011400
1126010200,1141010100
1126010200,1141010200
1126010200,1141011000
1126010200,1141011100
1126010200,1141011200
1126010200,1141011300
1126010200,1141011400
1126010200,1141011600
1126010200,1141011700
1126010200,1141012000
1126010200,1144010100
1126010200,1144010200
1126010200,1144010400
1126010200,1144010800
1126010200,1144011000
1126010200,1144011400
1126010200,1144011500
1126010200,1144012000
1126010200,1144012100
1126010200,1144012200
1126010200,1144012500
1126010200,1144012700
1126010200,1147010100
1126010200,1147010200
1126010200,1147010300
1126010200,1150010100
1126010200,1150010200
1126010200,1150010300
1126010200,1150010400
1126010200,1150010500
1126010200,1150010800
1126010200,1150010900
1126010200,1153010100
1126010200,1153010200
1126010200,1153010700
1126010200,1153011000
1126010200,1154510100
1126010200,1154510200
1126010200,1154510300
1126010200,1156010100
1126010200,1156010200
1126010200,1156010400
1126010200,1156010800
1126010200,1156011000
1126010200,1156011300
1126010200,1156011500
1126010200,1156011600
1126010200,1156012100
1126010200,1156012600
1126010200,1156012900
1126010200,1156013200
1126010200,1156013300
1126010200,1159010100
1126010200,1159010200
1126010200,1159010300
1126010200,1159010500
1126010200,1159010700
1126010200,1159010800
1126010200,1159010900
1126010200,1162010100
1126010200,1162010200
1126010200,1165010100
1126010200,1165010200
1126010200,1165010300
1126010200,1165010600
1126010200,1165010700
1126010200,1165010800
1126010200,1165011000
1126010200,1165011100
1126010200,1168010100
1126010200,1168010300
1126010200,1168010400
1126010200,1168010500
1126010200,1168010600
